Coast,Dogs not allowed,Established campsites,Fall foilage,Good for kids,Lakes,Mountain views,Old growth,Ridges/passes,Rivers,Summits,Waterfalls,Wildflowers/Meadows,Wildlife,distance,elevation_gain,highest_point,hike_name,lat,long,numReports,number_votes,rating,region,url,which_pass
0,0,0,0,0,0,0,0,1,1,0,0,0,0,"8.6 miles, roundtrip",2700,2500,Notch Pass,47.8262,-122.9389,72,8,4.00 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/notch-pass,None
0,0,0,0,1,1,0,1,0,1,0,0,0,1,13.0 miles of trails,250,350,Newberry Hill Heritage Park,47.6345,-122.7548,21,4,4.00 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/newberry-hill-heritage-park,None
0,0,0,0,1,0,0,1,0,1,0,1,0,1,NaN,,,Capitol State Forest - Porter Falls,46.9714,-123.2744,39,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/porter-falls,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,1,NaN,,,Dosewallips State Park - Maple Valley Loop,47.6905,-122.9052,27,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/maple-valley-loop,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,,,Hoodsport Trail,47.4141,-123.1926,6,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/hoodsport-trail,None
0,0,0,0,1,0,0,1,0,1,0,1,0,0,"1.8 miles, roundtrip",500,1100,Marymere Falls,48.0578,-123.7884,100,22,3.77 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/marymere-falls,National Park Pass
0,0,1,0,0,1,1,1,1,1,0,1,1,1,NaN,,,Hoh River Trail to Elk Lake,47.8536,-123.9512,19,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/hoh-river-elk-lake,National Park Pass
0,0,0,0,1,0,0,0,0,0,0,0,1,1,NaN,,,Scatter Creek,46.8432,-122.9842,0,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/scatter-creek,NaN
0,0,0,0,0,1,1,0,0,0,1,0,0,0,"6.4 miles, roundtrip",3500,4301,Mount Rose,47.4956,-123.2676,270,24,3.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-rose,None
0,0,1,0,1,0,0,1,0,1,0,0,0,0,"6.8 miles, roundtrip",600,3100,Upper Dungeness River,47.8776,-123.1369,46,3,4.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass
1,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,,,Maple Hollow Park,47.2955,-122.7509,1,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/maple-hollow-park,NaN
1,0,0,0,1,0,1,0,0,0,0,0,0,1,NaN,,,Point No Point Park,47.9115,-122.5291,17,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/point-no-point,None
0,1,0,0,1,0,0,0,0,0,0,0,0,1,"3.5 miles, roundtrip",50,50,Mary E. Theler Wetlands Nature Preserve,47.4381,-122.8366,21,11,3.09 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/mary-e-theler-wetlands-nature-preserve,NaN
1,1,0,0,1,0,1,1,0,1,0,0,0,1,"2.5 miles, roundtrip",360,360,Guillemot Cove,47.616,-122.9085,53,14,4.07 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/guillemot-cove,None
1,0,0,0,1,0,1,1,0,0,0,0,1,1,"1.0 miles, roundtrip",25,25,Kopachuck State Park Trail,47.3085,-122.6807,9,2,3.50 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/kopachuck-state-park-trail,Discover Pass
1,1,0,0,1,0,1,0,0,0,0,0,0,1,"11.0 miles, roundtrip",130,130,Dungeness Spit,48.1413,-123.1899,131,21,3.48 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/dungeness-national-wildlife-refuge,Refuge Entrance Pass
0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4.3 miles, roundtrip",850,1850,Big Creek,47.4933,-123.211,189,26,3.92 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass
0,0,0,0,0,0,1,0,0,0,1,0,1,1,"4.0 miles, roundtrip",2000,2804,Mount Walker,47.7756,-122.9137,235,20,3.20 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-walker,None
1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0 miles of trails,150,200,Burfoot Park,47.1325,-122.9017,7,5,3.00 out of 5,Olympic Peninsula -- Olympia,https://www.wta.org/go-hiking/hikes/burfoot-park,NaN
1,1,1,0,0,0,0,0,0,0,0,0,0,1,"9.4 miles, roundtrip",100,350,Cape Alava Loop (Ozette Triangle),48.1536,-124.6679,242,43,4.14 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/lake-ozette,National Park Pass
0,1,1,0,1,0,1,1,0,1,0,0,0,1,"10.6 miles, roundtrip",300,800,Hoh River Trail to Five Mile Island,47.8597,-123.9337,163,20,3.60 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river,National Park Pass
0,1,1,0,0,1,1,1,0,0,0,1,1,1,"14.0 miles, roundtrip",3900,4600,Upper Lena Lake,47.6009,-123.1456,168,21,4.19 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass
0,0,0,0,1,1,1,0,0,0,0,0,0,0,"8.0 miles, roundtrip",250,700,Spruce Railroad Trail,48.0933,-123.8025,98,23,4.00 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/spruce-railroad,None
0,0,1,0,1,0,0,1,0,1,0,0,1,0,"8.4 miles, roundtrip",800,1500,Lower Gray Wolf River,47.967,-123.1274,183,17,3.76 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None
0,0,0,0,0,0,1,1,0,0,1,1,1,0,"8.0 miles, roundtrip",3010,6260,Mount Townsend,47.8564,-123.0359,551,39,4.10 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-townsend,None
0,0,1,0,1,1,1,1,0,0,0,1,1,0,"7.2 miles, roundtrip",1300,2000,Lena Lake,47.5997,-123.1512,604,59,4.14 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/lena-lake,Northwest Forest Pass
1,1,1,0,1,0,0,0,0,1,0,0,0,0,"8.0 miles, roundtrip",200,200,Shi Shi Beach and Point of the Arches,48.2937,-124.6651,242,56,4.39 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/north-shi-shi-access,NaN
0,0,0,0,0,0,1,1,1,0,1,0,1,1,"6.2 miles, roundtrip",3300,5944,Mount Ellinor,47.5066,-123.2321,664,78,4.49 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-ellinor,Northwest Forest Pass
0,0,1,0,1,0,1,1,1,1,0,1,1,1,"11.5 miles, roundtrip",3489,6000,Marmot Pass - Upper Big Quilcene,47.8278,-123.0408,475,51,4.33 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/marmot-pass-upper-big-quilcene,Northwest Forest Pass
0,0,1,0,0,0,1,0,0,0,1,0,0,0,"5.0 miles, roundtrip",1000,1639,Green Mountain - Gold Creek Trail,47.5517,-122.8266,152,23,3.61 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/green-mountain-1,Discover Pass
0,0,0,0,0,0,0,0,1,1,0,0,0,0,"8.6 miles, roundtrip",2700,2500,Notch Pass,47.8262,-122.9389,72,8,4.00 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/notch-pass,None
0,0,0,0,1,1,0,1,0,1,0,0,0,1,13.0 miles of trails,250,350,Newberry Hill Heritage Park,47.6345,-122.7548,21,4,4.00 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/newberry-hill-heritage-park,None
0,0,0,0,1,0,0,1,0,1,0,1,0,1,NaN,,,Capitol State Forest - Porter Falls,46.9714,-123.2744,39,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/porter-falls,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,1,NaN,,,Dosewallips State Park - Maple Valley Loop,47.6905,-122.9052,27,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/maple-valley-loop,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,0,NaN,,,Hoodsport Trail,47.4141,-123.1926,6,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/hoodsport-trail,None
0,0,0,0,1,0,0,1,0,1,0,1,0,0,"1.8 miles, roundtrip",500,1100,Marymere Falls,48.0578,-123.7884,100,22,3.77 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/marymere-falls,National Park Pass
0,0,1,0,0,1,1,1,1,1,0,1,1,1,NaN,,,Hoh River Trail to Elk Lake,47.8536,-123.9512,19,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/hoh-river-elk-lake,National Park Pass
0,0,0,0,1,0,0,0,0,0,0,0,1,1,NaN,,,Scatter Creek,46.8432,-122.9842,0,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/scatter-creek,NaN
0,0,0,0,0,1,1,0,0,0,1,0,0,0,"6.4 miles, roundtrip",3500,4301,Mount Rose,47.4956,-123.2676,270,24,3.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-rose,None
0,0,1,0,1,0,0,1,0,1,0,0,0,0,"6.8 miles, roundtrip",600,3100,Upper Dungeness River,47.8776,-123.1369,46,3,4.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass
1,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,,,Maple Hollow Park,47.2955,-122.7509,1,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/maple-hollow-park,NaN
1,0,0,0,1,0,1,0,0,0,0,0,0,1,NaN,,,Point No Point Park,47.9115,-122.5291,17,NaN,NaN,NaN,https://www.wta.org/go-hiking/hikes/point-no-point,None
0,1,0,0,1,0,0,0,0,0,0,0,0,1,"3.5 miles, roundtrip",50,50,Mary E. Theler Wetlands Nature Preserve,47.4381,-122.8366,21,11,3.09 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/mary-e-theler-wetlands-nature-preserve,NaN
1,1,0,0,1,0,1,1,0,1,0,0,0,1,"2.5 miles, roundtrip",360,360,Guillemot Cove,47.616,-122.9085,53,14,4.07 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/guillemot-cove,None
1,0,0,0,1,0,1,1,0,0,0,0,1,1,"1.0 miles, roundtrip",25,25,Kopachuck State Park Trail,47.3085,-122.6807,9,2,3.50 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/kopachuck-state-park-trail,Discover Pass
1,1,0,0,1,0,1,0,0,0,0,0,0,1,"11.0 miles, roundtrip",130,130,Dungeness Spit,48.1413,-123.1899,131,21,3.48 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/dungeness-national-wildlife-refuge,Refuge Entrance Pass
0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4.3 miles, roundtrip",850,1850,Big Creek,47.4933,-123.211,189,26,3.92 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass
0,0,0,0,0,0,1,0,0,0,1,0,1,1,"4.0 miles, roundtrip",2000,2804,Mount Walker,47.7756,-122.9137,235,20,3.20 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-walker,None
1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0 miles of trails,150,200,Burfoot Park,47.1325,-122.9017,7,5,3.00 out of 5,Olympic Peninsula -- Olympia,https://www.wta.org/go-hiking/hikes/burfoot-park,NaN
1,1,1,0,0,0,0,0,0,0,0,0,0,1,"9.4 miles, roundtrip",100,350,Cape Alava Loop (Ozette Triangle),48.1536,-124.6679,242,43,4.14 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/lake-ozette,National Park Pass
0,1,1,0,1,0,1,1,0,1,0,0,0,1,"10.6 miles, roundtrip",300,800,Hoh River Trail to Five Mile Island,47.8597,-123.9337,163,20,3.60 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river,National Park Pass
0,1,1,0,0,1,1,1,0,0,0,1,1,1,"14.0 miles, roundtrip",3900,4600,Upper Lena Lake,47.6009,-123.1456,168,21,4.19 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass
0,0,0,0,1,1,1,0,0,0,0,0,0,0,"8.0 miles, roundtrip",250,700,Spruce Railroad Trail,48.0933,-123.8025,98,23,4.00 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/spruce-railroad,None
0,0,1,0,1,0,0,1,0,1,0,0,1,0,"8.4 miles, roundtrip",800,1500,Lower Gray Wolf River,47.967,-123.1274,183,17,3.76 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None
