Coast,Dogs not allowed,Established campsites,Fall foilage,Good for kids,Lakes,Mountain views,Old growth,Ridges/passes,Rivers,Summits,Waterfalls,Wildflowers/Meadows,Wildlife,distance,elevation_gain,highest_point,hike_name,lat,long,numReports,number_votes,rating,region,url,which_pass
1,0,0,0,1,0,1,0,0,0,0,0,0,1,,,,Point No Point Park,47.9115,-122.5291,17,,,,https://www.wta.org/go-hiking/hikes/point-no-point,None
0,1,0,0,1,0,0,0,0,0,0,0,0,1,"3.5 miles, roundtrip","Gain: 50 ft.
","Highest Point: 50 ft.
",Mary E. Theler Wetlands Nature Preserve,47.4381,-122.8366,21,(11 votes) Log in to rate,3.09 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/mary-e-theler-wetlands-nature-preserve,
1,1,0,0,1,0,1,1,0,1,0,0,0,1,"2.5 miles, roundtrip","Gain: 360 ft.
","Highest Point: 360 ft.
",Guillemot Cove,47.616,-122.9085,53,(14 votes) Log in to rate,4.07 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/guillemot-cove,None
1,0,0,0,1,0,1,1,0,0,0,0,1,1,"1.0 miles, roundtrip","Gain: 25 ft.
","Highest Point: 25 ft.
",Kopachuck State Park Trail,47.3085,-122.6807,9,(2 votes) Log in to rate,3.50 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/kopachuck-state-park-trail,Discover Pass
1,1,0,0,1,0,1,0,0,0,0,0,0,1,"11.0 miles, roundtrip","Gain: 130 ft.
","Highest Point: 130 ft.
",Dungeness Spit,48.1413,-123.1899,131,(21 votes) Log in to rate,3.48 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/dungeness-national-wildlife-refuge,Refuge Entrance Pass
0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4.3 miles, roundtrip","Gain: 850 ft.
","Highest Point: 1850 ft.
",Big Creek,47.4933,-123.211,189,(26 votes) Log in to rate,3.92 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass
0,0,0,0,0,0,1,0,0,0,1,0,1,1,"4.0 miles, roundtrip","Gain: 2000 ft.
","Highest Point: 2804 ft.
",Mount Walker,47.7756,-122.9137,235,(20 votes) Log in to rate,3.20 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-walker,None
1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0 miles of trails,"Gain: 150 ft.
","Highest Point: 200 ft.
",Burfoot Park,47.1325,-122.9017,7,(5 votes) Log in to rate,3.00 out of 5,Olympic Peninsula -- Olympia,https://www.wta.org/go-hiking/hikes/burfoot-park,
1,1,1,0,0,0,0,0,0,0,0,0,0,1,"9.4 miles, roundtrip","Gain: 100 ft.
","Highest Point: 350 ft.
",Cape Alava Loop (Ozette Triangle),48.1536,-124.6679,242,(43 votes) Log in to rate,4.14 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/lake-ozette,National Park Pass
0,1,1,0,1,0,1,1,0,1,0,0,0,1,"10.6 miles, roundtrip","Gain: 300 ft.
","Highest Point: 800 ft.
",Hoh River Trail to Five Mile Island,47.8597,-123.9337,163,(20 votes) Log in to rate,3.60 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river,National Park Pass
0,1,1,0,0,1,1,1,0,0,0,1,1,1,"14.0 miles, roundtrip","Gain: 3900 ft.
","Highest Point: 4600 ft.
",Upper Lena Lake,47.6009,-123.1456,168,(21 votes) Log in to rate,4.19 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass
0,0,1,0,1,0,0,1,0,1,0,0,0,0,"6.8 miles, roundtrip","Gain: 600 ft.
","Highest Point: 3100 ft.
",Upper Dungeness River,47.8776,-123.1369,46,(3 votes) Log in to rate,4.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass
0,0,0,0,1,1,1,0,0,0,0,0,0,0,"8.0 miles, roundtrip","Gain: 250 ft.
","Highest Point: 700 ft.
",Spruce Railroad Trail,48.0933,-123.8025,98,(23 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/spruce-railroad,None
0,0,1,0,1,0,0,1,0,1,0,0,1,0,"8.4 miles, roundtrip","Gain: 800 ft.
","Highest Point: 1500 ft.
",Lower Gray Wolf River,47.967,-123.1274,183,(17 votes) Log in to rate,3.76 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None
0,0,0,0,0,0,1,1,0,0,1,1,1,0,"8.0 miles, roundtrip","Gain: 3010 ft.
","Highest Point: 6260 ft.
",Mount Townsend,47.8564,-123.0359,551,(39 votes) Log in to rate,4.10 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-townsend,None
0,0,1,0,1,1,1,1,0,0,0,1,1,0,"7.2 miles, roundtrip","Gain: 1300 ft.
","Highest Point: 2000 ft.
",Lena Lake,47.5997,-123.1512,604,(59 votes) Log in to rate,4.14 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/lena-lake,Northwest Forest Pass
1,1,1,0,1,0,0,0,0,1,0,0,0,0,"8.0 miles, roundtrip","Gain: 200 ft.
","Highest Point: 200 ft.
",Shi Shi Beach and Point of the Arches,48.2937,-124.6651,242,(56 votes) Log in to rate,4.39 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/north-shi-shi-access,
0,0,0,0,0,0,1,1,1,0,1,0,1,1,"6.2 miles, roundtrip","Gain: 3300 ft.
","Highest Point: 5944 ft.
",Mount Ellinor,47.5066,-123.2321,664,(78 votes) Log in to rate,4.49 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-ellinor,Northwest Forest Pass
0,0,1,0,1,0,1,1,1,1,0,1,1,1,"11.5 miles, roundtrip","Gain: 3489 ft.
","Highest Point: 6000 ft.
",Marmot Pass - Upper Big Quilcene,47.8278,-123.0408,475,(51 votes) Log in to rate,4.33 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/marmot-pass-upper-big-quilcene,Northwest Forest Pass
0,0,1,0,0,0,1,0,0,0,1,0,0,0,"5.0 miles, roundtrip","Gain: 1000 ft.
","Highest Point: 1639 ft.
",Green Mountain - Gold Creek Trail,47.5517,-122.8266,152,(23 votes) Log in to rate,3.61 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/green-mountain-1,Discover Pass
0,0,0,0,0,0,0,0,1,1,0,0,0,0,"8.6 miles, roundtrip","Gain: 2700 ft.
","Highest Point: 2500 ft.
",Notch Pass,47.8262,-122.9389,72,(8 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/notch-pass,None
0,0,0,0,1,1,0,1,0,1,0,0,0,1,13.0 miles of trails,"Gain: 250 ft.
","Highest Point: 350 ft.
",Newberry Hill Heritage Park,47.6345,-122.7548,21,(4 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/newberry-hill-heritage-park,None
0,0,0,0,1,0,0,1,0,1,0,1,0,1,,,,Capitol State Forest - Porter Falls,46.9714,-123.2744,39,,,,https://www.wta.org/go-hiking/hikes/porter-falls,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,1,,,,Dosewallips State Park - Maple Valley Loop,47.6905,-122.9052,27,,,,https://www.wta.org/go-hiking/hikes/maple-valley-loop,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,Hoodsport Trail,47.4141,-123.1926,6,,,,https://www.wta.org/go-hiking/hikes/hoodsport-trail,None
0,0,0,0,1,0,0,1,0,1,0,1,0,0,"1.8 miles, roundtrip","Gain: 500 ft.
","Highest Point: 1100 ft.
",Marymere Falls,48.0578,-123.7884,100,(22 votes) Log in to rate,3.77 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/marymere-falls,National Park Pass
0,0,1,0,0,1,1,1,1,1,0,1,1,1,,,,Hoh River Trail to Elk Lake,47.8536,-123.9512,19,,,,https://www.wta.org/go-hiking/hikes/hoh-river-elk-lake,National Park Pass
0,1,0,0,0,1,1,1,0,1,0,1,1,1,"37.0 miles, roundtrip","Gain: 3700 ft.
","Highest Point: 4300 ft.
",Hoh River Trail to Blue Glacier,47.8595,-123.9344,33,(1 vote) Log in to rate,5.00 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river-blue-glacier,National Park Pass
0,0,0,0,1,0,0,1,0,1,0,0,0,1,,,,Spruce Nature Trail (Hoh),47.8536,-123.9512,26,,,,https://www.wta.org/go-hiking/hikes/spruce-nature-trail-hoh,National Park Pass
1,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,Maple Hollow Park,47.2955,-122.7509,1,,,,https://www.wta.org/go-hiking/hikes/maple-hollow-park,
1,0,0,0,1,0,1,0,0,0,0,0,0,1,,,,Point No Point Park,47.9115,-122.5291,17,,,,https://www.wta.org/go-hiking/hikes/point-no-point,None
0,1,0,0,1,0,0,0,0,0,0,0,0,1,"3.5 miles, roundtrip","Gain: 50 ft.
","Highest Point: 50 ft.
",Mary E. Theler Wetlands Nature Preserve,47.4381,-122.8366,21,(11 votes) Log in to rate,3.09 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/mary-e-theler-wetlands-nature-preserve,
1,1,0,0,1,0,1,1,0,1,0,0,0,1,"2.5 miles, roundtrip","Gain: 360 ft.
","Highest Point: 360 ft.
",Guillemot Cove,47.616,-122.9085,53,(14 votes) Log in to rate,4.07 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/guillemot-cove,None
1,0,0,0,1,0,1,1,0,0,0,0,1,1,"1.0 miles, roundtrip","Gain: 25 ft.
","Highest Point: 25 ft.
",Kopachuck State Park Trail,47.3085,-122.6807,9,(2 votes) Log in to rate,3.50 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/kopachuck-state-park-trail,Discover Pass
1,1,0,0,1,0,1,0,0,0,0,0,0,1,"11.0 miles, roundtrip","Gain: 130 ft.
","Highest Point: 130 ft.
",Dungeness Spit,48.1413,-123.1899,131,(21 votes) Log in to rate,3.48 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/dungeness-national-wildlife-refuge,Refuge Entrance Pass
0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4.3 miles, roundtrip","Gain: 850 ft.
","Highest Point: 1850 ft.
",Big Creek,47.4933,-123.211,189,(26 votes) Log in to rate,3.92 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass
0,0,0,0,0,0,1,0,0,0,1,0,1,1,"4.0 miles, roundtrip","Gain: 2000 ft.
","Highest Point: 2804 ft.
",Mount Walker,47.7756,-122.9137,235,(20 votes) Log in to rate,3.20 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-walker,None
1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0 miles of trails,"Gain: 150 ft.
","Highest Point: 200 ft.
",Burfoot Park,47.1325,-122.9017,7,(5 votes) Log in to rate,3.00 out of 5,Olympic Peninsula -- Olympia,https://www.wta.org/go-hiking/hikes/burfoot-park,
1,1,1,0,0,0,0,0,0,0,0,0,0,1,"9.4 miles, roundtrip","Gain: 100 ft.
","Highest Point: 350 ft.
",Cape Alava Loop (Ozette Triangle),48.1536,-124.6679,242,(43 votes) Log in to rate,4.14 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/lake-ozette,National Park Pass
0,1,1,0,1,0,1,1,0,1,0,0,0,1,"10.6 miles, roundtrip","Gain: 300 ft.
","Highest Point: 800 ft.
",Hoh River Trail to Five Mile Island,47.8597,-123.9337,163,(20 votes) Log in to rate,3.60 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river,National Park Pass
0,1,1,0,0,1,1,1,0,0,0,1,1,1,"14.0 miles, roundtrip","Gain: 3900 ft.
","Highest Point: 4600 ft.
",Upper Lena Lake,47.6009,-123.1456,168,(21 votes) Log in to rate,4.19 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass
0,0,1,0,1,0,0,1,0,1,0,0,0,0,"6.8 miles, roundtrip","Gain: 600 ft.
","Highest Point: 3100 ft.
",Upper Dungeness River,47.8776,-123.1369,46,(3 votes) Log in to rate,4.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass
0,0,0,0,1,1,1,0,0,0,0,0,0,0,"8.0 miles, roundtrip","Gain: 250 ft.
","Highest Point: 700 ft.
",Spruce Railroad Trail,48.0933,-123.8025,98,(23 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/spruce-railroad,None
0,0,1,0,1,0,0,1,0,1,0,0,1,0,"8.4 miles, roundtrip","Gain: 800 ft.
","Highest Point: 1500 ft.
",Lower Gray Wolf River,47.967,-123.1274,183,(17 votes) Log in to rate,3.76 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None
0,0,0,0,0,0,1,1,0,0,1,1,1,0,"8.0 miles, roundtrip","Gain: 3010 ft.
","Highest Point: 6260 ft.
",Mount Townsend,47.8564,-123.0359,551,(39 votes) Log in to rate,4.10 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-townsend,None
0,0,1,0,1,1,1,1,0,0,0,1,1,0,"7.2 miles, roundtrip","Gain: 1300 ft.
","Highest Point: 2000 ft.
",Lena Lake,47.5997,-123.1512,604,(59 votes) Log in to rate,4.14 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/lena-lake,Northwest Forest Pass
1,1,1,0,1,0,0,0,0,1,0,0,0,0,"8.0 miles, roundtrip","Gain: 200 ft.
","Highest Point: 200 ft.
",Shi Shi Beach and Point of the Arches,48.2937,-124.6651,242,(56 votes) Log in to rate,4.39 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/north-shi-shi-access,
0,0,0,0,0,0,1,1,1,0,1,0,1,1,"6.2 miles, roundtrip","Gain: 3300 ft.
","Highest Point: 5944 ft.
",Mount Ellinor,47.5066,-123.2321,664,(78 votes) Log in to rate,4.49 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-ellinor,Northwest Forest Pass
0,0,1,0,1,0,1,1,1,1,0,1,1,1,"11.5 miles, roundtrip","Gain: 3489 ft.
","Highest Point: 6000 ft.
",Marmot Pass - Upper Big Quilcene,47.8278,-123.0408,475,(51 votes) Log in to rate,4.33 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/marmot-pass-upper-big-quilcene,Northwest Forest Pass
0,0,1,0,0,0,1,0,0,0,1,0,0,0,"5.0 miles, roundtrip","Gain: 1000 ft.
","Highest Point: 1639 ft.
",Green Mountain - Gold Creek Trail,47.5517,-122.8266,152,(23 votes) Log in to rate,3.61 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/green-mountain-1,Discover Pass
0,0,0,0,0,0,0,0,1,1,0,0,0,0,"8.6 miles, roundtrip","Gain: 2700 ft.
","Highest Point: 2500 ft.
",Notch Pass,47.8262,-122.9389,72,(8 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/notch-pass,None
0,0,0,0,1,1,0,1,0,1,0,0,0,1,13.0 miles of trails,"Gain: 250 ft.
","Highest Point: 350 ft.
",Newberry Hill Heritage Park,47.6345,-122.7548,21,(4 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/newberry-hill-heritage-park,None
0,0,0,0,1,0,0,1,0,1,0,1,0,1,,,,Capitol State Forest - Porter Falls,46.9714,-123.2744,39,,,,https://www.wta.org/go-hiking/hikes/porter-falls,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,1,,,,Dosewallips State Park - Maple Valley Loop,47.6905,-122.9052,27,,,,https://www.wta.org/go-hiking/hikes/maple-valley-loop,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,Hoodsport Trail,47.4141,-123.1926,6,,,,https://www.wta.org/go-hiking/hikes/hoodsport-trail,None
0,0,0,0,1,0,0,1,0,1,0,1,0,0,"1.8 miles, roundtrip","Gain: 500 ft.
","Highest Point: 1100 ft.
",Marymere Falls,48.0578,-123.7884,100,(22 votes) Log in to rate,3.77 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/marymere-falls,National Park Pass
0,0,1,0,0,1,1,1,1,1,0,1,1,1,,,,Hoh River Trail to Elk Lake,47.8536,-123.9512,19,,,,https://www.wta.org/go-hiking/hikes/hoh-river-elk-lake,National Park Pass
0,1,0,0,0,1,1,1,0,1,0,1,1,1,"37.0 miles, roundtrip","Gain: 3700 ft.
","Highest Point: 4300 ft.
",Hoh River Trail to Blue Glacier,47.8595,-123.9344,33,(1 vote) Log in to rate,5.00 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river-blue-glacier,National Park Pass
0,0,0,0,1,0,0,1,0,1,0,0,0,1,,,,Spruce Nature Trail (Hoh),47.8536,-123.9512,26,,,,https://www.wta.org/go-hiking/hikes/spruce-nature-trail-hoh,National Park Pass
1,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,Maple Hollow Park,47.2955,-122.7509,1,,,,https://www.wta.org/go-hiking/hikes/maple-hollow-park,
1,0,0,0,1,0,1,0,0,0,0,0,0,1,,,,Point No Point Park,47.9115,-122.5291,17,,,,https://www.wta.org/go-hiking/hikes/point-no-point,None
0,1,0,0,1,0,0,0,0,0,0,0,0,1,"3.5 miles, roundtrip","Gain: 50 ft.
","Highest Point: 50 ft.
",Mary E. Theler Wetlands Nature Preserve,47.4381,-122.8366,21,(11 votes) Log in to rate,3.09 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/mary-e-theler-wetlands-nature-preserve,
1,1,0,0,1,0,1,1,0,1,0,0,0,1,"2.5 miles, roundtrip","Gain: 360 ft.
","Highest Point: 360 ft.
",Guillemot Cove,47.616,-122.9085,53,(14 votes) Log in to rate,4.07 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/guillemot-cove,None
1,0,0,0,1,0,1,1,0,0,0,0,1,1,"1.0 miles, roundtrip","Gain: 25 ft.
","Highest Point: 25 ft.
",Kopachuck State Park Trail,47.3085,-122.6807,9,(2 votes) Log in to rate,3.50 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/kopachuck-state-park-trail,Discover Pass
1,1,0,0,1,0,1,0,0,0,0,0,0,1,"11.0 miles, roundtrip","Gain: 130 ft.
","Highest Point: 130 ft.
",Dungeness Spit,48.1413,-123.1899,131,(21 votes) Log in to rate,3.48 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/dungeness-national-wildlife-refuge,Refuge Entrance Pass
0,0,1,0,0,0,1,1,0,1,0,0,0,0,"4.3 miles, roundtrip","Gain: 850 ft.
","Highest Point: 1850 ft.
",Big Creek,47.4933,-123.211,189,(26 votes) Log in to rate,3.92 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/big-creek,Northwest Forest Pass
0,0,0,0,0,0,1,0,0,0,1,0,1,1,"4.0 miles, roundtrip","Gain: 2000 ft.
","Highest Point: 2804 ft.
",Mount Walker,47.7756,-122.9137,235,(20 votes) Log in to rate,3.20 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-walker,None
1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.0 miles of trails,"Gain: 150 ft.
","Highest Point: 200 ft.
",Burfoot Park,47.1325,-122.9017,7,(5 votes) Log in to rate,3.00 out of 5,Olympic Peninsula -- Olympia,https://www.wta.org/go-hiking/hikes/burfoot-park,
1,1,1,0,0,0,0,0,0,0,0,0,0,1,"9.4 miles, roundtrip","Gain: 100 ft.
","Highest Point: 350 ft.
",Cape Alava Loop (Ozette Triangle),48.1536,-124.6679,242,(43 votes) Log in to rate,4.14 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/lake-ozette,National Park Pass
0,1,1,0,1,0,1,1,0,1,0,0,0,1,"10.6 miles, roundtrip","Gain: 300 ft.
","Highest Point: 800 ft.
",Hoh River Trail to Five Mile Island,47.8597,-123.9337,163,(20 votes) Log in to rate,3.60 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river,National Park Pass
0,1,1,0,0,1,1,1,0,0,0,1,1,1,"14.0 miles, roundtrip","Gain: 3900 ft.
","Highest Point: 4600 ft.
",Upper Lena Lake,47.6009,-123.1456,168,(21 votes) Log in to rate,4.19 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-lena-lake,Northwest Forest Pass
0,0,1,0,1,0,0,1,0,1,0,0,0,0,"6.8 miles, roundtrip","Gain: 600 ft.
","Highest Point: 3100 ft.
",Upper Dungeness River,47.8776,-123.1369,46,(3 votes) Log in to rate,4.67 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/upper-dungeness-river,Northwest Forest Pass
0,0,0,0,1,1,1,0,0,0,0,0,0,0,"8.0 miles, roundtrip","Gain: 250 ft.
","Highest Point: 700 ft.
",Spruce Railroad Trail,48.0933,-123.8025,98,(23 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/spruce-railroad,None
0,0,1,0,1,0,0,1,0,1,0,0,1,0,"8.4 miles, roundtrip","Gain: 800 ft.
","Highest Point: 1500 ft.
",Lower Gray Wolf River,47.967,-123.1274,183,(17 votes) Log in to rate,3.76 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/gray-wolf-river,None
0,0,0,0,0,0,1,1,0,0,1,1,1,0,"8.0 miles, roundtrip","Gain: 3010 ft.
","Highest Point: 6260 ft.
",Mount Townsend,47.8564,-123.0359,551,(39 votes) Log in to rate,4.10 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-townsend,None
0,0,1,0,1,1,1,1,0,0,0,1,1,0,"7.2 miles, roundtrip","Gain: 1300 ft.
","Highest Point: 2000 ft.
",Lena Lake,47.5997,-123.1512,604,(59 votes) Log in to rate,4.14 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/lena-lake,Northwest Forest Pass
1,1,1,0,1,0,0,0,0,1,0,0,0,0,"8.0 miles, roundtrip","Gain: 200 ft.
","Highest Point: 200 ft.
",Shi Shi Beach and Point of the Arches,48.2937,-124.6651,242,(56 votes) Log in to rate,4.39 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/north-shi-shi-access,
0,0,0,0,0,0,1,1,1,0,1,0,1,1,"6.2 miles, roundtrip","Gain: 3300 ft.
","Highest Point: 5944 ft.
",Mount Ellinor,47.5066,-123.2321,664,(78 votes) Log in to rate,4.49 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/mount-ellinor,Northwest Forest Pass
0,0,1,0,1,0,1,1,1,1,0,1,1,1,"11.5 miles, roundtrip","Gain: 3489 ft.
","Highest Point: 6000 ft.
",Marmot Pass - Upper Big Quilcene,47.8278,-123.0408,475,(51 votes) Log in to rate,4.33 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/marmot-pass-upper-big-quilcene,Northwest Forest Pass
0,0,1,0,0,0,1,0,0,0,1,0,0,0,"5.0 miles, roundtrip","Gain: 1000 ft.
","Highest Point: 1639 ft.
",Green Mountain - Gold Creek Trail,47.5517,-122.8266,152,(23 votes) Log in to rate,3.61 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/green-mountain-1,Discover Pass
0,0,0,0,0,0,0,0,1,1,0,0,0,0,"8.6 miles, roundtrip","Gain: 2700 ft.
","Highest Point: 2500 ft.
",Notch Pass,47.8262,-122.9389,72,(8 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Hood Canal,https://www.wta.org/go-hiking/hikes/notch-pass,None
0,0,0,0,1,1,0,1,0,1,0,0,0,1,13.0 miles of trails,"Gain: 250 ft.
","Highest Point: 350 ft.
",Newberry Hill Heritage Park,47.6345,-122.7548,21,(4 votes) Log in to rate,4.00 out of 5,Olympic Peninsula -- Kitsap Peninsula,https://www.wta.org/go-hiking/hikes/newberry-hill-heritage-park,None
0,0,0,0,1,0,0,1,0,1,0,1,0,1,,,,Capitol State Forest - Porter Falls,46.9714,-123.2744,39,,,,https://www.wta.org/go-hiking/hikes/porter-falls,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,1,,,,Dosewallips State Park - Maple Valley Loop,47.6905,-122.9052,27,,,,https://www.wta.org/go-hiking/hikes/maple-valley-loop,Discover Pass
0,0,0,0,1,0,0,1,0,0,0,0,0,0,,,,Hoodsport Trail,47.4141,-123.1926,6,,,,https://www.wta.org/go-hiking/hikes/hoodsport-trail,None
0,0,0,0,1,0,0,1,0,1,0,1,0,0,"1.8 miles, roundtrip","Gain: 500 ft.
","Highest Point: 1100 ft.
",Marymere Falls,48.0578,-123.7884,100,(22 votes) Log in to rate,3.77 out of 5,Olympic Peninsula -- Northern Coast,https://www.wta.org/go-hiking/hikes/marymere-falls,National Park Pass
0,0,1,0,0,1,1,1,1,1,0,1,1,1,,,,Hoh River Trail to Elk Lake,47.8536,-123.9512,19,,,,https://www.wta.org/go-hiking/hikes/hoh-river-elk-lake,National Park Pass
0,1,0,0,0,1,1,1,0,1,0,1,1,1,"37.0 miles, roundtrip","Gain: 3700 ft.
","Highest Point: 4300 ft.
",Hoh River Trail to Blue Glacier,47.8595,-123.9344,33,(1 vote) Log in to rate,5.00 out of 5,Olympic Peninsula -- Pacific Coast,https://www.wta.org/go-hiking/hikes/hoh-river-blue-glacier,National Park Pass
0,0,0,0,1,0,0,1,0,1,0,0,0,1,,,,Spruce Nature Trail (Hoh),47.8536,-123.9512,26,,,,https://www.wta.org/go-hiking/hikes/spruce-nature-trail-hoh,National Park Pass
1,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,Maple Hollow Park,47.2955,-122.7509,1,,,,https://www.wta.org/go-hiking/hikes/maple-hollow-park,
1,0,0,0,1,0,1,0,0,0,0,0,0,1,,,,Point No Point Park,47.9115,-122.5291,17,,,,https://www.wta.org/go-hiking/hikes/point-no-point,None
